NCamera = {
    FOV = 35  # 视场角度
    SYSTEM_NEAR_PLANE_DISTANCE_BASE = 0.0  # 系统近平面距离基数
    SYSTEM_FAR_PLANE_DISTANCE_BASE = 12000.0  # 系统远平面距离基数

    # 用于所有船只
    ENTITY_SPRITE_DESIGN_ENTRY_CAM_DIR = { -1.0 -0.6 0.3 }  # 相机方向
    ENTITY_SPRITE_DESIGN_ENTRY_CAM_LOOK_AT = { -2 -1.5 -1.0 }  # 相机看向的位置，x=更近，-y=向上，+z=向左，-z=向右
    ENTITY_SPRITE_DESIGN_ENTRY_ZOOM_SCALE = 1.7  # 缩放比例

    # 用于船只设计师中的船只部分
    ENTITY_SPRITE_SHIP_SECTION_CAM_DIR = { -1.0 -0.9 0.7 }  # 相机方向
    ENTITY_SPRITE_SHIP_SECTION_CAM_LOOK_AT = { 0 0 0 }  # 相机看向的位置
    ENTITY_SPRITE_SHIP_SECTION_ZOOM_SCALE = 2.3  # 缩放比例

    # 用于行星
    ENTITY_SPRITE_SYSTEM_VIEW_CAM_DIR = { -1.0 -0.5 0.3 }  # 相机方向
    ENTITY_SPRITE_SYSTEM_VIEW_CAM_LOOK_AT = { 0 0 0 }  # 相机看向的位置
    ENTITY_SPRITE_SYSTEM_VIEW_ZOOM_SCALE = 1.6  # 缩放比例

    # 用于物种定制菜单中的行星
    ENTITY_SPRITE_CUSTOMIZE_SPECIES_VIEW_CAM_DIR = { -1.0 -0.5 0.3 }  # 相机方向
    ENTITY_SPRITE_CUSTOMIZE_SPECIES_VIEW_CAM_LOOK_AT = { 0 0 0 }  # 相机看向的位置
    ENTITY_SPRITE_CUSTOMIZE_SPECIES_VIEW_ZOOM_SCALE = 1.7  # 缩放比例

    # 同上，但特指环世界
    ENTITY_SPRITE_CUSTOMIZE_RINGWORLD_CAM_DIR = { -1.0 -0.75 0.3 }  # 相机方向
    ENTITY_SPRITE_CUSTOMIZE_RINGWORLD_CAM_LOOK_AT = { 0 0 0 }  # 相机看向的位置
    ENTITY_SPRITE_CUSTOMIZE_RINGWORLD_ZOOM_SCALE = 1.9  # 缩放比例

    # 用于动画前端背景
    ENTITY_SPRITE_FRONTEND_BG_CAM_DIR = { 0.0 0.0 1.0 }  # 相机方向
    ENTITY_SPRITE_FRONTEND_BG_CAM_LOOK_AT = { 0.0 0 0 }  # 相机看向的位置
    ENTITY_SPRITE_FRONTEND_BG_ZOOM_SCALE = 10.0  # 缩放比例

    GALAXY_SHOW_FLEETS_ZOOM = 2300  # 显示舰队图标的相机缩放间隔
    GALAXY_SHOW_STARNAME_ZOOM = 800  # 显示星名的相机缩放间隔

    SHOW_FLEETS_ZOOM = 300  # 在此高度以上显示舰队图标而不是船只图标
    HIDE_ORBITS_ZOOM = 0  # 隐藏轨道的缩放

    ZOOM_STEPS_GALAXY = { 100 200 400 600 900 1500 3000 }  # 银河缩放步骤
    ZOOM_STEPS_SYSTEM_PERCENTAGES = { 0.025 0.1 0.25 0.5 1.0 1.5 3.0 }  # 系统缩放步骤，以系统大小的百分比表示
    ZOOM_STEPS_SHOW_FLEET_HEALTH_BARS = { 3 4 5 6 }  # 在哪些缩放步骤上显示每个舰队的生命值条

    LEAVE_SYSTEM_ZOOM_STEP = 1  # 离开系统后使用的缩放步骤
    ENTER_SYSTEM_ZOOM_STEP = 6  # 进入系统后使用的缩放步骤

    SYSTEM_SPACE_SCALE_MULT = 10.0  # 系统空间缩放乘数
    GALAXY_SPACE_SCALE_MULT = 2.0  # 银河空间缩放乘数

    SYSTEM_HOVER_RANGE = 0.005  # 系统悬停范围

    BORDER_NAMES_FADEOUT_ZOOM = 600  # 边界名称在此缩放级别开始淡出
