# ============================================================================
# PVE 虚空裂隙恒星基地 Section 模板 — 擎天堡级
# ============================================================================

ship_section_template = {
	key = "br_void_rift_key"
	ship_size = br_void_rift
	fits_on_slot = "core"
	entity = "fallen_empire_04_starbase_citadel_section_entity"
	icon = "GFX_ship_part_core_mid"

	component_slot = { name = "PD_01" template = "point_defence_turret" locatorname = "root" }
	component_slot = { name = "PD_02" template = "point_defence_turret" locatorname = "root" }
	component_slot = { name = "PD_03" template = "point_defence_turret" locatorname = "root" }
	component_slot = { name = "PD_04" template = "point_defence_turret" locatorname = "root" }
	component_slot = { name = "MEDIUM_GUN_01" template = "medium_turret" locatorname = "medium_gun_01" }
	component_slot = { name = "MEDIUM_GUN_02" template = "medium_turret" locatorname = "medium_gun_02" }
	component_slot = { name = "MEDIUM_GUN_03" template = "medium_turret" locatorname = "medium_gun_03" }
	component_slot = { name = "MEDIUM_GUN_04" template = "medium_turret" locatorname = "medium_gun_04" }
	component_slot = { name = "MEDIUM_GUN_05" template = "medium_turret" locatorname = "medium_gun_05" }
	component_slot = { name = "MEDIUM_GUN_06" template = "medium_turret" locatorname = "medium_gun_06" }
	component_slot = { name = "MEDIUM_GUN_07" template = "medium_turret" locatorname = "medium_gun_07" }
	component_slot = { name = "MEDIUM_GUN_08" template = "medium_turret" locatorname = "medium_gun_08" }
	component_slot = { name = "LARGE_GUN_01" template = "large_turret" locatorname = "medium_gun_09" }
	component_slot = { name = "LARGE_GUN_02" template = "large_turret" locatorname = "medium_gun_010" }
	component_slot = { name = "LARGE_GUN_03" template = "large_turret" locatorname = "medium_gun_011" }
	component_slot = { name = "LARGE_GUN_04" template = "large_turret" locatorname = "medium_gun_012" }
	component_slot = { name = "XL_01" template = "invisible_extra_large_fixed" locatorname = "medium_gun_013" }
	component_slot = { name = "XL_02" template = "invisible_extra_large_fixed" locatorname = "root" }
	aux_utility_slots = 1
}
