NGameplay = {
    #DEFAULT_TRAIT_OPTIONS_ON_LEVEL_UP = 2    # 默认情况下，升级时可选择的非升级特性选项数量
    NUM_DESTINY_TRAIT_OPTIONS = 5    # 可选择的命运特性数量
    #NON_PARAGON_TRAIT_OPTIONS_ON_LEVEL_UP = 4    # 在没有Galactic Paragons的情况下，升级时可选择的非升级特性选项数量
    #直接把原版的抄过来的
    #LEADER_POOL_SIZE		= 3				# Each leader pool will consist of this many leaders 每个领导者池将由这么多领导者组成
    #EXTERNAL_LEADER_POOL_SIZE	= 1			# Base amount of external leaders in the leader pool 领导者池中外部领导者的基本数量
    #LEADER_POOL_REFRESH_TIME = 1800 		# Number of days between leader pool refresh 领导者池刷新之间的天数
    LEADER_BASE_SKILL_CAP = 30    #领导基础等级
    LEADER_MAX_SKILL_CAP = 100    #领导最大等级上限
    #LEADER_SKILL_MIN		= 1 	#领导者技能最低
    #LEADER_AGE_HEIR_MIN		= 18				# Min age of generated heirs in dynastic governments 王朝政府中产生继承人的最小年龄
    #LEADER_AGE_HEIR_MAX		= 26				# Max age of generated heirs in dynastic governments 王朝政府中产生子嗣的最大年龄
    #LEADER_AGE_MIN			= 18				# Min age of generated leaders (uses bell-curve) 生成领导者的最小年龄（使用钟形曲线）
    #LEADER_AGE_MAX			= 45				# Max age of generated leaders (uses bell-curve) 生成领导者的最大年龄（使用钟形曲线）
    #LEADER_SKILL_LEVEL_START	= 1			# Skill Level Leaders start with. XP needed { 200 475 825 1250 } 技能水平领导者从开始。需要 XP { 200 475 825 1250 }
    LEADER_EXPERIENCE_REQUIREMENT_BASE_VALUE = 1000 # 计算下一个技能水平所需经验时的基本值 Base value when calculating required experience for next skill level
    LEADER_EXPERIENCE_REQUIREMENT_SCALE_VALUE = 10 # 计算下一个技能水平所需经验时的比例因子 Scale factor when calculating required experience for next skill level

    LEADER_SUBCLASS_CHOICE_LEVEL = 4    # At what level you can pick your leader subclass 在什么级别你可以选择你的领导子类
    LEADER_DESTINY_CHOICE_LEVEL = 10    # At what level you can pick your leader destiny trait 在什么水平上你可以选择你的领导者命运特质

    MAX_BASIC_TRAITS = 20        #特质上限 How many basic traits you can have before you only get the option to level them up 在你只能选择升级它们之前，你可以拥有多少基本特征
    MAX_VETERAN_TRAITS = 21        # How many veteran traits you can have before you only get the option to level them up 在你只能选择升级它们之前，你可以拥有多少老手特质
    #
    #LEADER_RULER_EXPERIENCE = 12.0  # 统治者的经验值
    #LEADER_HEIR_EXPERIENCE = 1.0  # 继承人的经验值
    #
    ## 海军上将的经验获取方式
    #LEADER_ADMIRAL_FLEET_COMBAT_BASE_EXPERIENCE = 50  # 海军上将从舰队战斗中获得的基础经验
    #LEADER_ADMIRAL_FLEET_COMBAT_EXPERIENCE_SCALE = 5  # 计算海军上将经验增益的比例因子
    #LEADER_ADMIRAL_FLEET_COMBAT_SHIPS_KILLED_CONVERSION = 0.5  # 战斗后计算海军上将经验增益时，被击沉船只总数的比例因子
    #LEADER_ADMIRAL_FLEET_COMBAT_SHIPS_DISENGAGED_CONVERSION = 0.25  # 战斗后计算海军上将经验增益时，撤退船只总数的比例因子
    #LEADER_ADMIRAL_FLEET_PIRACY_SUPPRESSION_DAILY = 0.5  # 海军上将每日从打击海盗活动中获得的基础经验
    #
    ## 将军的经验获取方式
    #LEADER_GENERAL_GROUND_COMBAT_BASE_EXPERIENCE = 10  # 将军从地面战斗中获得的基础经验
    #LEADER_GENERAL_GROUND_COMBAT_EXPERIENCE_SCALE = 25  # 计算将军经验增益的比例因子
    #LEADER_GENERAL_GROUND_COMBAT_ARMIES_KILLED_CONVERSION = 2.5  # 战斗后计算将军经验增益时，被击败军队总数的比例因子
    #
    ## 科学家的经验获取方式
    #LEADER_SCIENTIST_LEADING_RESEARCH_FIELD_EXPERIENCE = 35  # 科学家领导研究领域的经验值
    #LEADER_SCIENTIST_SURVEY_EXPERIENCE = 10  # 科学家从调查星球中获得的经验
    #LEADER_SCIENTIST_SUCCESSFUL_ANOMALY_RESEARCH_EXPERIENCE = 50  # 科学家从成功的异常研究中获得的经验
    #LEADER_SCIENTIST_COMPLETED_SPECIAL_PROJECT_EXPERIENCE = 10  # 科学家从完成特殊项目中获得的经验
    #LEADER_SCIENTIST_COMPLETED_ARCHAEOLOGICAL_SITE_STAGE_EXPERIENCE = 75  # 科学家从成功的考古遗址研究中获得的经验
    #LEADER_SCIENTIST_ASSIST_RESEARCH = 1.00  # 科学家每天从协助研究中获得的经验
    #LEADER_SCIENTIST_ASSIST_RESEARCH_MULT = 2.00  # 协助研究的修饰符-乘数每技能等级（这个值乘以技能等级等于修饰符）
    #LEADER_SCIENTIST_ASSIST_CLOAKING_DETECTION_EXPERIENCE = 1.00  # 科学家每天从协助隐形侦测中获得的经验
    #LEADER_SCIENTIST_ASSIST_CLOAKING_DETECTION_MULT = 5.00  # 协助隐形侦测的修饰符-乘数每技能等级（这个值乘以技能等级等于修饰符）
    #LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_EXPERIENCE = 1.00  # 科学家每天从主动侦查中获得的经验
    #LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_LEADER_LEVEL_MULT = 0.00  # 主动侦查的修饰符-乘数每技能等级（这个值乘以技能等级等于修饰符）
    #LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_COLONY_LEVEL_MULT = 10.00  # 主动侦查的修饰符-乘数每首都建筑等级（这个值乘以首都建筑等级等于修饰符）

    LEADER_ASSIGNED_MONTHLY_EXPERIENCE = 50  # 领导者每月从非空闲状态（即，被分配到星球/部门/舰队/联邦/银河联盟）中获得的经验
    LEADER_COUNCILOR_MONTHLY_EXPERIENCE = 10  # 内阁经验

    #LEADER_CAPACITY_XP_SCALE = 0.85  # 领导者的经验值会被 XP_Scale ^ 超过上限的领导者数量 这个值乘以。这个值永远不会为零。
    #NON_PARAGON_LEADER_TRAIT_SELECTION_LEVELS = { 1 5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 }  #特性选择等级

    LEADER_TRAIT_SELECTION_LEVELS = { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 }
    #LEADER_RULER_MONARCH_EXPERIENCE							= 5.0 #领袖统治者君主经验
    #LEADER_RULER_HEIR_EXPERIENCE								= 1.0 #领袖统治者继承人经历

    #LEADER_ADMIRAL_FLEET_COMBAT_BASE_EXPERIENCE					= 5 # Leader Admiral base experience from fleet combat 舰队作战的海军上将基地经验
